C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,4.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,9.60,APROVADO
ECT2202,�LGEBRA LINEAR,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,01e8f127973f971bf90f8e87a4051e4d153e65b6e4817471b35f9bbf08ef0bc0,1.70,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,-,DESISTENCIA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,8.80,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,2.90,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,5.80,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,5.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,7.40,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.00,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1b2cc7d0659f243e387ad4815f5e9d048cede080875b21949adcb98cb325bd08,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,-,DESISTENCIA
ECT2301,C�LCULO III,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,7.70,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,9.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,9.20,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,5.90,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,9.90,APROVADO
ECT2301,C�LCULO III,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,5.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,7.10,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO
ECT2202,�LGEBRA LINEAR,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,5.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,8.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,9.00,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,5.80,REPROVADO POR NOTA
ECT2201,C�LCULO II,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,1aabb00fc7358e7e38ff8dad5531b7e700c57352a852c5e16256a17a05670062,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,-,INDEFERIDO
ECT2101,PR�-C�LCULO,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,3.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,8.50,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,9.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,-,INDEFERIDO
ECT2103,C�LCULO I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,5.10,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,5.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,7.10,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,5.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,5.20,APROVADO POR NOTA
ECT2201,C�LCULO II,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,2.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,7.40,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,-,CANCELADO
ECT2201,C�LCULO II,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,0.00,CANCELADO
ECT2301,C�LCULO III,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,7.00,APROVADO
ECT2401,COMPUTA��O NUM�RICA,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,4.50,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,8.10,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d5867b97f9527e338f407ed06c13cd3e2b4a88e3325daaab1eec608cda000bf2,-,TRANCADO
ECT2307,F�SICA EXPERIMENTAL I,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.00,APROVADO
ECT2202,�LGEBRA LINEAR,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,1.20,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,9.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,7.40,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,9.40,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,8.10,APROVADO
ECT2201,C�LCULO II,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,7.80,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,-,TRANCADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,4.50,REPROVADO
ECT2202,�LGEBRA LINEAR,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,7.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,0.70,REPROVADO
ECT2301,C�LCULO III,af7d6a2a218e9dfcb7e188d830cba9dd287c62a8f49f651fefa51aef64796386,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,7.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,7.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,1.60,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,9.60,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,3.50,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,16874defe96e76afc06bd0adbd4cfcde894e616b1184fca0babc1ca38336e70c,0.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,8.40,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,9.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,4.50,REPROVADO
ECT2103,C�LCULO I,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,-,INDEFERIDO
ECT2101,PR�-C�LCULO,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,1.40,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,0923396af14604f0c3737c133b7eadf4a9e3b0305b173de542ba07fc0e928269,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,8.70,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,6.70,APROVADO POR NOTA
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,7.70,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,2.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,-,INDEFERIDO
ECT2201,C�LCULO II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,1.80,REPROVADO
ECT2202,�LGEBRA LINEAR,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,0.90,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,0.40,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,16874defe96e76afc06bd0adbd4cfcde894e616b1184fca0babc1ca38336e70c,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,7.90,APROVADO
ECT2201,C�LCULO II,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,1.50,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,5.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,7.40,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,REPROVADO
ECT2104,QU�MICA GERAL,3aeb2a380f95812b0f7fa8e2030d39d01ca4bb21dba785fdbb04dbcab8ed0b94,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,8.90,APROVADO
ECT2101,PR�-C�LCULO,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,2.60,REPROVADO
ECT2103,C�LCULO I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,6.40,APROVADO POR NOTA
ECT2301,C�LCULO III,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,5.70,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,6.20,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,6.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,3.80,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,6.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,5.80,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,7.60,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,6.20,APROVADO POR NOTA
ECT2103,C�LCULO I,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO
ECT2201,C�LCULO II,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,7.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,7.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,TRANCADO
ECT2202,�LGEBRA LINEAR,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,5.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,4.90,REPROVADO
ECT2101,PR�-C�LCULO,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,0.20,CANCELADO
ECT2202,�LGEBRA LINEAR,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,9.80,APROVADO
ECT2202,�LGEBRA LINEAR,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,8.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c87e1438c76485e75f3cdccf113ed86fd42f5477c72b8a5a65c2ef59d82b30b7,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,1.40,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,0.30,REPROVADO
ECT2202,�LGEBRA LINEAR,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.40,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,6.00,APROVADO POR NOTA
ECT2103,C�LCULO I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,9.10,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,3.00,REPROVADO
ECT2201,C�LCULO II,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,2.80,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,7.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,5.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,4.80,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,1.60,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,6.60,APROVADO POR NOTA
ECT2201,C�LCULO II,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,1.40,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO
