C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ba242e4d2497f8cc9306315ba2fda970ee94a1b43d3ab2b5fc562a9e18530d49,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,8.30,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,TRANCADO
ECT2101,PR�-C�LCULO,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,TRANCADO
ECT2103,C�LCULO I,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,EXCLUIDA
ECT2104,QU�MICA GERAL,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,EXCLUIDA
ECT2101,PR�-C�LCULO,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,7.10,APROVADO
ECT2103,C�LCULO I,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,2.80,REPROVADO
ECT2104,QU�MICA GERAL,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,9.50,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,7.80,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,8.70,APROVADO
ECT2101,PR�-C�LCULO,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,1.20,REPROVADO
ECT2103,C�LCULO I,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,2.30,REPROVADO
ECT2104,QU�MICA GERAL,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,6.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,7.20,APROVADO
ECT2101,PR�-C�LCULO,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.30,REPROVADO
ECT2103,C�LCULO I,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,1.90,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,1.50,REPROVADO
ECT2101,PR�-C�LCULO,8c0886b102cf398b1bd448d7d1f6a2aa1da42f619ea5eabc270ccf425d53e85f,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8c0886b102cf398b1bd448d7d1f6a2aa1da42f619ea5eabc270ccf425d53e85f,-,CANCELADO
ECT2103,C�LCULO I,8c0886b102cf398b1bd448d7d1f6a2aa1da42f619ea5eabc270ccf425d53e85f,-,CANCELADO
ECT2104,QU�MICA GERAL,8c0886b102cf398b1bd448d7d1f6a2aa1da42f619ea5eabc270ccf425d53e85f,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8c0886b102cf398b1bd448d7d1f6a2aa1da42f619ea5eabc270ccf425d53e85f,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8c0886b102cf398b1bd448d7d1f6a2aa1da42f619ea5eabc270ccf425d53e85f,0.00,CANCELADO
ECT2101,PR�-C�LCULO,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,9.00,APROVADO
ECT2103,C�LCULO I,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,6.70,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,9.00,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,6.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,8.20,APROVADO
ECT2101,PR�-C�LCULO,cff58c13873cc6a4d2a1d28633cd79d4b05c1d3daa743a76f4dfbe5f2e0b781f,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cff58c13873cc6a4d2a1d28633cd79d4b05c1d3daa743a76f4dfbe5f2e0b781f,0.00,REPROVADO
ECT2103,C�LCULO I,cff58c13873cc6a4d2a1d28633cd79d4b05c1d3daa743a76f4dfbe5f2e0b781f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,cff58c13873cc6a4d2a1d28633cd79d4b05c1d3daa743a76f4dfbe5f2e0b781f,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cff58c13873cc6a4d2a1d28633cd79d4b05c1d3daa743a76f4dfbe5f2e0b781f,0.60,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cff58c13873cc6a4d2a1d28633cd79d4b05c1d3daa743a76f4dfbe5f2e0b781f,0.20,REPROVADO
ECT2101,PR�-C�LCULO,cc366bdddc5046ba5bc843bfbd8be46a9acd27cc41cb6602bd3ed1adf778adb8,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cc366bdddc5046ba5bc843bfbd8be46a9acd27cc41cb6602bd3ed1adf778adb8,0.00,REPROVADO
ECT2103,C�LCULO I,cc366bdddc5046ba5bc843bfbd8be46a9acd27cc41cb6602bd3ed1adf778adb8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,cc366bdddc5046ba5bc843bfbd8be46a9acd27cc41cb6602bd3ed1adf778adb8,0.80,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cc366bdddc5046ba5bc843bfbd8be46a9acd27cc41cb6602bd3ed1adf778adb8,3.70,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cc366bdddc5046ba5bc843bfbd8be46a9acd27cc41cb6602bd3ed1adf778adb8,1.00,REPROVADO
ECT2101,PR�-C�LCULO,871bce8916c0e403c736f2590372742293b8f75aee517854f4c3128d87acf777,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,871bce8916c0e403c736f2590372742293b8f75aee517854f4c3128d87acf777,0.00,REPROVADO
ECT2103,C�LCULO I,871bce8916c0e403c736f2590372742293b8f75aee517854f4c3128d87acf777,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,871bce8916c0e403c736f2590372742293b8f75aee517854f4c3128d87acf777,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,871bce8916c0e403c736f2590372742293b8f75aee517854f4c3128d87acf777,0.00,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",871bce8916c0e403c736f2590372742293b8f75aee517854f4c3128d87acf777,0.00,REPROVADO
ECT2101,PR�-C�LCULO,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,2.30,REPROVADO
ECT2103,C�LCULO I,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,6.20,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,7.10,APROVADO
ECT2101,PR�-C�LCULO,2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,-,CANCELADO
ECT2103,C�LCULO I,2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,-,CANCELADO
ECT2104,QU�MICA GERAL,2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,-,CANCELADO
ECT2101,PR�-C�LCULO,e275a9bf90d465f2ba4cc2ef5a995e21f7625adf68661cff056d21d15b3be716,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e275a9bf90d465f2ba4cc2ef5a995e21f7625adf68661cff056d21d15b3be716,0.00,REPROVADO
ECT2103,C�LCULO I,e275a9bf90d465f2ba4cc2ef5a995e21f7625adf68661cff056d21d15b3be716,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,e275a9bf90d465f2ba4cc2ef5a995e21f7625adf68661cff056d21d15b3be716,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e275a9bf90d465f2ba4cc2ef5a995e21f7625adf68661cff056d21d15b3be716,0.00,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e275a9bf90d465f2ba4cc2ef5a995e21f7625adf68661cff056d21d15b3be716,0.00,REPROVADO
ECT2101,PR�-C�LCULO,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,TRANCADO
ECT2103,C�LCULO I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,TRANCADO
ECT2104,QU�MICA GERAL,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,5.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,TRANCADO
ECT2101,PR�-C�LCULO,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,2.80,REPROVADO
ECT2103,C�LCULO I,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,2.80,REPROVADO
ECT2104,QU�MICA GERAL,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,6.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,7.30,APROVADO
ECT2101,PR�-C�LCULO,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,6.50,APROVADO POR NOTA
ECT2103,C�LCULO I,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,5.30,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,7.80,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,7.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,6.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,7.30,APROVADO
ECT2103,C�LCULO I,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,4.50,REPROVADO
ECT2104,QU�MICA GERAL,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,7.80,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,7.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,9.00,APROVADO
ECT2101,PR�-C�LCULO,64752589dc68b8f78c626f2f5ce3c3659db6367448d24fbe5e6acb74109eeb15,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64752589dc68b8f78c626f2f5ce3c3659db6367448d24fbe5e6acb74109eeb15,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,64752589dc68b8f78c626f2f5ce3c3659db6367448d24fbe5e6acb74109eeb15,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,64752589dc68b8f78c626f2f5ce3c3659db6367448d24fbe5e6acb74109eeb15,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,64752589dc68b8f78c626f2f5ce3c3659db6367448d24fbe5e6acb74109eeb15,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",64752589dc68b8f78c626f2f5ce3c3659db6367448d24fbe5e6acb74109eeb15,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,cc6511174d0bb2ee502f0d61c41dd7d1039ed65456d7e7eaf62756df5e5215ee,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cc6511174d0bb2ee502f0d61c41dd7d1039ed65456d7e7eaf62756df5e5215ee,0.70,REPROVADO
ECT2103,C�LCULO I,cc6511174d0bb2ee502f0d61c41dd7d1039ed65456d7e7eaf62756df5e5215ee,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,cc6511174d0bb2ee502f0d61c41dd7d1039ed65456d7e7eaf62756df5e5215ee,2.50,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cc6511174d0bb2ee502f0d61c41dd7d1039ed65456d7e7eaf62756df5e5215ee,5.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cc6511174d0bb2ee502f0d61c41dd7d1039ed65456d7e7eaf62756df5e5215ee,5.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,8b2cb743543d540b4a5b84b0eaf18f38278748f095411e0e774cbd3c0c668020,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8b2cb743543d540b4a5b84b0eaf18f38278748f095411e0e774cbd3c0c668020,0.30,REPROVADO
ECT2103,C�LCULO I,8b2cb743543d540b4a5b84b0eaf18f38278748f095411e0e774cbd3c0c668020,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,8b2cb743543d540b4a5b84b0eaf18f38278748f095411e0e774cbd3c0c668020,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8b2cb743543d540b4a5b84b0eaf18f38278748f095411e0e774cbd3c0c668020,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8b2cb743543d540b4a5b84b0eaf18f38278748f095411e0e774cbd3c0c668020,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,0.40,REPROVADO
ECT2103,C�LCULO I,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,5.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,5.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,0230fb87157f6ed4bd8fc8e34cd126ce0f7fcdfd88d74f1cf40305b504dfdfe0,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0230fb87157f6ed4bd8fc8e34cd126ce0f7fcdfd88d74f1cf40305b504dfdfe0,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,0230fb87157f6ed4bd8fc8e34cd126ce0f7fcdfd88d74f1cf40305b504dfdfe0,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,0230fb87157f6ed4bd8fc8e34cd126ce0f7fcdfd88d74f1cf40305b504dfdfe0,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,0230fb87157f6ed4bd8fc8e34cd126ce0f7fcdfd88d74f1cf40305b504dfdfe0,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0230fb87157f6ed4bd8fc8e34cd126ce0f7fcdfd88d74f1cf40305b504dfdfe0,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,0.20,CANCELADO
ECT2103,C�LCULO I,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,0.00,CANCELADO
ECT2104,QU�MICA GERAL,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,0.40,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,3.10,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,4.50,CANCELADO
ECT2101,PR�-C�LCULO,026d083e455f1b7492f615ab839824a9ccf75a9a2a08e851bda15f90a7e12ae4,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,026d083e455f1b7492f615ab839824a9ccf75a9a2a08e851bda15f90a7e12ae4,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,026d083e455f1b7492f615ab839824a9ccf75a9a2a08e851bda15f90a7e12ae4,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,026d083e455f1b7492f615ab839824a9ccf75a9a2a08e851bda15f90a7e12ae4,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,026d083e455f1b7492f615ab839824a9ccf75a9a2a08e851bda15f90a7e12ae4,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",026d083e455f1b7492f615ab839824a9ccf75a9a2a08e851bda15f90a7e12ae4,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,6.20,APROVADO POR NOTA
ECT2103,C�LCULO I,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,1.80,REPROVADO
ECT2104,QU�MICA GERAL,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,7.60,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,5.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,-,EXCLUIDA
ECT2103,C�LCULO I,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,-,EXCLUIDA
ECT2104,QU�MICA GERAL,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,-,EXCLUIDA
ECT2101,PR�-C�LCULO,61e5c1fdbfbf568b5be5aef9d21de7e0d5a090154980eb711669249e41ca63c0,-,TRANCADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,61e5c1fdbfbf568b5be5aef9d21de7e0d5a090154980eb711669249e41ca63c0,-,CANCELADO
ECT2103,C�LCULO I,61e5c1fdbfbf568b5be5aef9d21de7e0d5a090154980eb711669249e41ca63c0,-,CANCELADO
ECT2104,QU�MICA GERAL,61e5c1fdbfbf568b5be5aef9d21de7e0d5a090154980eb711669249e41ca63c0,0.00,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,61e5c1fdbfbf568b5be5aef9d21de7e0d5a090154980eb711669249e41ca63c0,0.00,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",61e5c1fdbfbf568b5be5aef9d21de7e0d5a090154980eb711669249e41ca63c0,0.00,CANCELADO
ECT2101,PR�-C�LCULO,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,4.20,REPROVADO
ECT2103,C�LCULO I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,6.30,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,6.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,5.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,19dd39b64a9a4bbbc13066668bd74f38f7c4b54033ee0eccaf89d99e6af073a8,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,19dd39b64a9a4bbbc13066668bd74f38f7c4b54033ee0eccaf89d99e6af073a8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,19dd39b64a9a4bbbc13066668bd74f38f7c4b54033ee0eccaf89d99e6af073a8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,19dd39b64a9a4bbbc13066668bd74f38f7c4b54033ee0eccaf89d99e6af073a8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,19dd39b64a9a4bbbc13066668bd74f38f7c4b54033ee0eccaf89d99e6af073a8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",19dd39b64a9a4bbbc13066668bd74f38f7c4b54033ee0eccaf89d99e6af073a8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,0.40,REPROVADO
