C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2204,INTRODU��O � F�SICA CL�SSICA I,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,5.80,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,7.00,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,3.20,REPROVADO,
ECT2202,�LGEBRA LINEAR,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,3.00,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.70,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,4.70,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,1.00,REPROVADO,
ECT2301,C�LCULO III,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,6.30,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,6.10,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,5.70,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,1.20,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.90,APROVADO POR NOTA,
ECT2301,C�LCULO III,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.40,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,3.10,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.00,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,6.00,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,7.20,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.50,APROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,DESISTENCIA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,3.00,REPROVADO,
ECT2301,C�LCULO III,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,6.20,APROVADO POR NOTA,
ECT2201,C�LCULO II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,DESISTENCIA,
ECT2201,C�LCULO II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,4.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,5.70,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,6.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,-,INDEFERIDO,
ECT2103,C�LCULO I,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,5.00,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,0.50,CANCELADO,
ECT2201,C�LCULO II,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,-,TRANCADO,
ECT2202,�LGEBRA LINEAR,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,3.00,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,-,TRANCADO,
ECT2301,C�LCULO III,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,DESISTENCIA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,7.10,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,8.10,APROVADO,
ECT2201,C�LCULO II,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,6.20,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,7.30,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,6.20,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,6.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,-,TRANCADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,6.30,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,CANCELADO,
ECT2301,C�LCULO III,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,4.30,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,1.30,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,7.30,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,DESISTENCIA,
ECT2401,COMPUTA��O NUM�RICA,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,5.50,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,TRANCADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,1.50,REPROVADO,
ECT2202,�LGEBRA LINEAR,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2301,C�LCULO III,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,1.70,REPROVADO,
ECT2301,C�LCULO III,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,2.00,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,1.20,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,5.20,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,6.90,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.10,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.50,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,2.50,CANCELADO,
ECT2301,C�LCULO III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,-,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,8.70,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,7.90,APROVADO,
ECT2201,C�LCULO II,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.70,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,8.00,APROVADO,
ECT2202,�LGEBRA LINEAR,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,5.90,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,6.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,6.70,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,8.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,7.90,APROVADO,
ECT2101,PR�-C�LCULO,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,4.70,REPROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,6.80,APROVADO POR NOTA,
ECT2103,C�LCULO I,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2104,QU�MICA GERAL,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,INDEFERIDO,
ECT2201,C�LCULO II,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,4.50,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,6.00,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.70,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,-,INDEFERIDO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,8.30,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,8.50,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,5.60,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,7.40,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.50,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.50,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,1.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.70,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,6.50,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,TRANCADO,
ECT2301,C�LCULO III,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,6.20,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,8.10,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,9.00,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,7.50,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.70,APROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,8.60,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.40,APROVADO POR NOTA,
ECT2305,PR�TICA DE LEITURA EM INGL�S,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,1.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,1.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,1.30,REPROVADO,
ECT2201,C�LCULO II,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,2.50,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,2.50,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,0.40,CANCELADO,
ECT2301,C�LCULO III,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,0.00,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,8.30,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.90,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,7.90,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,8.80,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,6.70,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.10,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.00,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,7.90,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,6.60,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,6.30,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,6.20,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.90,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,9.80,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,7.90,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,6.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.50,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,1.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2203,L�GICA DE PROGRAMA��O,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,6.70,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,7.30,APROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,4.30,REPROVADO,
ECT2201,C�LCULO II,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,0.30,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,6.60,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,7.20,APROVADO,
ECT2301,C�LCULO III,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,1.20,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,7.70,APROVADO,
