C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2304,INTRODU��O � F�SICA CL�SSICA II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.40,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,1.40,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,9.60,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,8.50,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.40,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,5.80,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,9.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,9.00,APROVADO
ECT2301,C�LCULO III,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.50,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,8.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ec7654e6e1988f245639f7b3203b38052d8526da46b4b102f1fd94bc7e94e25e,0.00,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,7.70,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.00,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,4.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.50,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,7.50,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,6.30,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,CANCELADO
ECT2401,COMPUTA��O NUM�RICA,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,7.00,APROVADO
ECT2301,C�LCULO III,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,6.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,7.30,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,1.70,REPROVADO
ECT2301,C�LCULO III,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,3.80,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,7.60,APROVADO
ECT2301,C�LCULO III,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO
ECT2101,PR�-C�LCULO,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,5.10,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,DESISTENCIA
ECT2201,C�LCULO II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO
ECT2301,C�LCULO III,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,10.00,APROVADO
ECT2202,�LGEBRA LINEAR,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,6.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,6.20,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,7.30,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.70,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,6.20,APROVADO POR NOTA
ECT2201,C�LCULO II,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,5.20,APROVADO POR NOTA
ECT2103,C�LCULO I,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,8.30,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,8.00,APROVADO
ECT2401,COMPUTA��O NUM�RICA,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,8.70,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,7.60,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,8.40,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.10,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,4.30,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.90,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,6.60,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,7.30,APROVADO
ECT2201,C�LCULO II,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,7.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,7.40,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,8.00,APROVADO
ECT2401,COMPUTA��O NUM�RICA,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,2.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,0.30,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.90,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,7.00,APROVADO
ECT2301,C�LCULO III,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,6.10,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,-,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,9.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,8.50,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,3.30,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,8.40,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,8.00,APROVADO
ECT2401,COMPUTA��O NUM�RICA,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,5.70,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,2.70,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,7.00,APROVADO
ECT2301,C�LCULO III,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,8.10,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,0.30,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,8.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,7.00,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,7.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,8.80,APROVADO
ECT2103,C�LCULO I,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,7.00,APROVADO
ECT2201,C�LCULO II,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,CANCELADO
ECT2201,C�LCULO II,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,6.30,APROVADO POR NOTA
ECT2201,C�LCULO II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,4.30,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,4.00,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.20,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,-,DESISTENCIA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,8.20,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,-,INDEFERIDO
ECT2201,C�LCULO II,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,3.50,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,8.80,APROVADO
ECT2301,C�LCULO III,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.60,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2401,COMPUTA��O NUM�RICA,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,5.90,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,7.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,0.70,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,-,INDEFERIDO
ECT2301,C�LCULO III,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,5.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,6.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,7.80,APROVADO
ECT2202,�LGEBRA LINEAR,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,0.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO
ECT2101,PR�-C�LCULO,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2201,C�LCULO II,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,2.70,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO
ECT2201,C�LCULO II,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,8.20,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,6.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,5.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,6.10,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,8.50,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,9.40,APROVADO
ECT2401,COMPUTA��O NUM�RICA,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,5.90,APROVADO POR NOTA
ECT2201,C�LCULO II,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,5.40,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,7.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,127f42248a1ea385f46c3df0e9d8be3bc6badf4476edcfabc7c08b6e8f5c00a0,0.20,CANCELADO
ECT2103,C�LCULO I,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,1.40,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,1.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,6.30,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,7.80,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,9.10,APROVADO
ECT2201,C�LCULO II,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,5.20,APROVADO POR NOTA
ECT2103,C�LCULO I,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.10,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,0.00,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,9.00,APROVADO
ECT2201,C�LCULO II,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO
ECT2104,QU�MICA GERAL,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,5.20,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,5.60,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,6.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,8.40,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.90,APROVADO
ECT2202,�LGEBRA LINEAR,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,1.30,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,8.50,APROVADO
ECT2401,COMPUTA��O NUM�RICA,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,9.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,1.30,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,7.50,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,556111001fc6e855b6fef914ea3fbba484211e360258d23ea6ea9dafe0cf2eb8,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.70,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.20,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,6.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,6.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,6.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,TRANCADO
ECT2202,�LGEBRA LINEAR,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,ec7654e6e1988f245639f7b3203b38052d8526da46b4b102f1fd94bc7e94e25e,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,8.20,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.00,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,6.80,APROVADO POR NOTA
ECT2201,C�LCULO II,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,0.00,REPROVADO
